Date,Close/Last,Volume,Open,High,Low
09/23/2021,$122.45,2747805,$122.76,$122.66,$121.41
09/24/2021,$120.68,745300,$120.46,$121.43,$120.53
09/27/2021,$121.62,1084010,$121.46,$122.49,$120.03
09/28/2021,$120.68,592036,$120.53,$120.73,$120.34
09/29/2021,$119.27,1353392,$119.60,$119.94,$118.22
09/30/2021,$119.11,781696,$118.60,$119.31,$118.66
10/01/2021,$117.29,4162340,$118.03,$117.56,$117.07
10/04/2021,$116.35,1690456,$116.59,$116.68,$115.60
10/05/2021,$114.30,4929723,$114.35,$114.55,$113.91
10/06/2021,$117.74,1490029,$117.73,$118.12,$117.66
10/07/2021,$117.83,654692,$117.89,$118.61,$117.11
10/08/2021,$116.62,4957335,$116.74,$116.73,$116.50
10/11/2021,$117.02,2891098,$117.17,$117.43,$116.52
10/12/2021,$116.84,2157888,$116.97,$116.90,$116.50
10/13/2021,$116.48,3085917,$116.50,$117.32,$116.14
10/14/2021,$117.58,2324964,$117.54,$117.98,$116.60
10/15/2021,$118.95,1888509,$118.91,$120.02,$118.71
10/18/2021,$118.03,4254542,$117.98,$118.05,$117.32
10/19/2021,$117.04,2998214,$117.30,$117.88,$116.78
10/20/2021,$116.58,4608502,$116.72,$116.65,$115.88
10/21/2021,$112.65,2068146,$111.98,$113.03,$112.30
10/22/2021,$110.14,983455,$110.28,$110.60,$110.06
10/25/2021,$112.44,4536405,$112.48,$112.81,$112.43
10/26/2021,$115.27,1047219,$115.27,$115.53,$114.82
10/27/2021,$114.87,2686268,$114.78,$115.95,$114.49
10/28/2021,$115.89,4945975,$116.15,$116.15,$115.82
10/29/2021,$116.45,4487793,$116.67,$117.86,$116.21
11/01/2021,$121.98,2124777,$121.79,$122.95,$121.44
11/02/2021,$124.07,3371656,$124.17,$124.54,$123.80
11/03/2021,$123.86,4355933,$123.62,$124.35,$123.41
11/04/2021,$122.12,2826729,$121.78,$122.38,$121.89
11/05/2021,$119.24,4407129,$119.09,$119.81,$118.21
11/08/2021,$119.63,595556,$119.83,$119.65,$119.39
11/09/2021,$118.30,2397883,$118.52,$118.30,$118.17
11/10/2021,$115.83,3969992,$115.94,$116.50,$115.29
11/11/2021,$114.73,2055537,$114.90,$115.59,$113.92
11/12/2021,$112.91,1152755,$113.02,$113.40,$111.91
11/15/2021,$115.82,4166344,$115.68,$115.95,$114.94
11/16/2021,$117.39,4026362,$117.49,$117.40,$116.65
11/17/2021,$117.40,1243088,$117.59,$117.52,$117.07
11/18/2021,$120.06,3095834,$120.24,$121.28,$118.52
11/19/2021,$120.22,559778,$120.51,$120.37,$119.88
11/22/2021,$118.70,1594409,$118.87,$119.11,$118.59
11/23/2021,$121.47,3153528,$121.55,$122.08,$120.53
11/24/2021,$122.48,4604399,$122.74,$122.65,$121.25
11/25/2021,$120.61,2013083,$120.61,$121.70,$119.37
11/26/2021,$120.29,3842103,$120.08,$120.68,$119.57
11/29/2021,$118.75,2673513,$118.71,$119.09,$118.14
11/30/2021,$116.33,1898949,$116.16,$116.67,$115.99
